Name,Time,Prod,Area,AverProd
保护区,2020,27769,662,41.94712991
保护区,2021,27900,656,42.5304878
福山区,1992,22212,5379,4.12939208
福山区,1993,22579,5371,4.203872649
福山区,1994,24106,5325,4.526948357
福山区,1996,29829,5168,5.771865325
福山区,1997,21269,4742,4.485238296
福山区,1998,30774,4836,6.363523573
福山区,1999,59220,4547,13.02397185
福山区,2000,64732,4515,14.33709856
福山区,2002,26059,1867,13.95768613
福山区,2003,57252,992,57.71370968
福山区,2004,65965,992,66.49697581
福山区,2005,26796,982,27.28716904
福山区,2006,19039,914,20.83041575
福山区,2007,24215,871,27.80137773
福山区,2008,28969,770,37.62207792
福山区,2009,30080,651,46.20583717
福山区,2010,24754,798,31.02005013
福山区,2011,21331,745,28.63221477
福山区,2012,22495,811,27.73736128
福山区,2013,25647,780,32.88076923
福山区,2014,26056.8,819,31.81538462
福山区,2015,25257.15,754,33.49754642
福山区,2016,25469.75,685,37.18211679
福山区,2017,25470,684,37.23684211
福山区,2018,28524,856,33.32242991
福山区,2019,29779,828,35.96497585
福山区,2020,208248,4847,42.96430782
福山区,2021,215782,4862,44.38132456
高新区,2009,2506,89,28.15730337
高新区,2010,2146,67,32.02985075
高新区,2011,1073,47,22.82978723
高新区,2012,695,61,11.39344262
高新区,2013,656,24,27.33333333
高新区,2014,503,14.8,33.98648649
高新区,2015,720,21,34.28571429
高新区,2016,520,21,24.76190476
高新区,2017,309,12,25.75
高新区,2019,4039,114,35.42982456
高新区,2020,4045,121,33.42975207
高新区,2021,3812,121,31.50413223
海阳市,1996,106398,12595,8.447637952
海阳市,1997,69710,11901,5.857490967
海阳市,1998,94392,10944,8.625
海阳市,1999,99217,10804,9.183358016
海阳市,2000,98861,9384,10.53505968
海阳市,2002,70241,8195,8.571201952
海阳市,2003,128072,8231,15.55971328
海阳市,2004,158672,8354,18.99353603
海阳市,2005,184315,8339,22.10277012
海阳市,2006,203574,7899,25.77212305
海阳市,2007,231971,8299,27.95168093
海阳市,2008,242820,7654,31.72458845
海阳市,2009,231601,8109,28.56098163
海阳市,2010,257697,8152,31.61150638
海阳市,2011,310422,9599,32.33899365
海阳市,2012,385920,10254,37.63604447
海阳市,2013,370069,10385,35.63495426
海阳市,2014,397236,10381,38.26567768
海阳市,2015,400518,10498,38.15183845
海阳市,2016,402098,10532,38.17869351
海阳市,2017,402098,10532,38.17869351
海阳市,2018,378849,10103,37.49866376
海阳市,2019,394336,10108,39.01226751
海阳市,2020,390137,9688,40.27012799
海阳市,2021,362159,8707,41.59400482
海阳县,1992,73344,11917,6.154569103
海阳县,1993,104620,12808,8.168332292
海阳县,1994,80199,14090,5.691909155
开发区,1992,273,79,3.455696203
开发区,1993,425,34,12.5
开发区,1994,103,26,3.961538462
开发区,2002,12308,609,20.21018062
开发区,2003,11791,462,25.52164502
开发区,2004,10700,465,23.01075269
开发区,2005,17225,824,20.90412621
开发区,2006,18389,1025,17.9404878
